# The settings schema.
#
# One line per setting, and `src/bin/gen-settings.rs` turns the file into
# `src/generated.rs`: the struct, the defaults, the reader, the writer, and a
# metadata table that the dialog, the scripting commands and the docs all walk
# instead of each carrying their own copy of this list. `PLAN.md` calls that
# the difference between the project finishing and not — `common/tttypes.h` is
# a 909-line struct surfaced by ~13.8k lines of dialog code across 76 templates,
# and hand-porting it is where the motivation goes to die.
#
#   name | type | section | key | default | label
#
# `name` is dotted: the part before the first dot is the dialog page, and the
# whole thing is what a script says. It becomes a Rust field with the dots
# turned into underscores.
#
# `label` is the `.lng` key for the dialog, or `-` where upstream has no dialog
# for it. Those are real settings people set by hand, so they still need to be
# readable and writable — they just have no widget yet.
#
# Types:
#   bool          `GetOnOff`, which is **not** a symmetric parse. See below.
#   int           `GetPrivateProfileInt`
#   int(lo..hi)   ...bounded the way `ttset.c` bounds one: **below `lo` takes
#                 the default, above `hi` takes `hi`.** Not a clamp in both
#                 directions — `TerminalSize=0,0` is 80x24, not 1x1. The pair is
#                 also what the dialog builds a spin box from.
#   int(lo..)     the same with no ceiling, which is how `MaxBuffSize` is read
#                 (`ttset.c:1214`) — upstream caps that one against a
#                 compile-time constant in `buffer.c` rather than on the way in
#   string        the raw value
#   enum(...)     `spelling=Variant`, compared case-insensitively (`_stricmp`,
#                 which is what upstream uses for all but one of these);
#                 anything that matches nothing takes the *default*, which is
#                 how upstream spells most of its defaults and why several of
#                 them are an `else` branch rather than a value. A spelling of
#                 `*` overrides that: it names the variant an unrecognised
#                 value takes, for the one setting whose `else` and whose
#                 default are **not the same arm** — see `window.title_change`
#   enum_exact()  the same, compared with `strcmp`. Only `TerminalID` is, and
#                 the consequence is that a lower-case spelling reads as the
#                 default instead of failing
#   color2        two RGB triples, `fg_r,fg_g,fg_b,bg_r,bg_g,bg_b`
#
# **`GetOnOff` is default-biased** (`ttset.c:344`) and this is a trap worth
# stating twice. With a default of on, anything that is not literally `off` is
# on; with a default of off, only literally `on` is on. So `Key=1` means
# *different things* for two different settings, and `Key=yes` means off for
# half of them. It also reads into a 4-byte buffer, so only the first three
# characters are compared and `offline` is `off`. All of it is reproduced.
#
# Comment lines immediately above a setting become its documentation, in the
# generated Rust and in the dialog's tooltip. Cite the line in `ttset.c` that
# proves the default — `CLAUDE.md` has four traps that are all "the default is
# not where it looks like it is".

# --- terminal ---------------------------------------------------------------

# `ttset.c:615`, bounded by `TermWidthMax` — which is **1000**, not the 500
# this used to say; 500 is `TermHeightMax`, the next line of `tttypes.h:633`.
# Zero or less takes the default rather than the floor, which is what the range
# means here.
terminal.cols | int(1..1000) | Tera Term | TerminalSize.1 | 80 | DLG_TABSHEET_TITLE_TERM
# `ttset.c:1875`. Which ISO-2022 shifts the terminal honours, as a
# comma-separated list — `SI`, `SO` (`LS0` and `LS1` are read-only aliases for
# those two), `LS2`, `LS3`, `LS1R`, `LS2R`, `LS3R`, `SS2`, `SS3` — each
# optionally led by `+` or `-`, plus `on`/`all` and `off`/`none`, which assign
# the whole word rather than one bit.
#
# A `string` rather than a type of its own: it is the only key in `ttset.c`
# shaped this way, and `ShiftFlags::parse_ini` already lives beside the bits it
# names. **The list starts from nothing whatever this default says** — the
# `"on"` is what upstream uses when the key is *absent*, and a key that is
# present starts at `ISO2022_SHIFT_NONE`, so `ISO2022ShiftFunction=-SS2` is a
# terminal with every shift disabled rather than all but one.
terminal.iso2022_shifts | string | Tera Term | ISO2022ShiftFunction | on | -

# `ts.Title`, `ttset.c:713`. The window title before the host sends one.
terminal.title | string | Tera Term | Title | Tera Term | DLG_TERM_TITLE

# --- keyboard ----------------------------------------------------------------

# **`ttset.c:877` reads this with an empty fallback and only the literal `DEL`
# takes the other arm**, so an absent key means BS. That is Tera Term's default
# and it is probably not what a Linux user wants: a `getty` usually has
# `stty erase` set to `^?`, so backspace echoes instead of erasing until the
# host sets DECBKM. Faithful by default, and changeable — which is the whole
# point of this file existing.
keyboard.backspace | enum(BS=Bs,DEL=Del) | Tera Term | BSKey | BS | DLG_KEYB_BSKEY

# `ttset.c:887`. Upstream ships this **off**, and every Linux line editor and
# Emacs expects Alt to prefix an ESC. The shell has been diverging from
# upstream here since it was written; this is where that divergence becomes a
# setting instead of a hard-coded opinion.
keyboard.meta | enum(off=Off,on=On,left=Left,right=Right) | Tera Term | MetaKey | off | DLG_KEYB_METAKEY

# `ttset.c:882`. Whether the Delete key sends DEL rather than the VT220
# Remove sequence.
keyboard.delete_sends_del | bool | Tera Term | DeleteKey | off | DLG_KEYB_DELKEY

# `ttset.c:903`, and a **veto rather than a mode**: DECNKM still sets, and
# DECRQM still reports it set, but the key encoding ignores it. So a host that
# switches the keypad to application mode gets the numeric one anyway and is
# not told. Named the way upstream names it, negation included, because a row
# called `app_keypad` would mean the opposite of the key it is written from.
keyboard.disable_app_keypad | bool | Tera Term | DisableAppKeypad | off | -

# `ttset.c:907`. The same veto for DECCKM and the cursor keys.
keyboard.disable_app_cursor | bool | Tera Term | DisableAppCursor | off | -

# `ttset.c:1167`, and the value is **hex-escaped** (`Hex2StrW`): `$20` is a
# space. The default is a space plus every ASCII punctuation mark except
# underscore, which is what makes `some_name` one word and `some-name` three
# when you double-click it.
keyboard.word_delimiters | string | Tera Term | DelimList | $20!"#$24%&'()*+,-./:;<=>?@[\]^`{|}~ | -

# --- colour ------------------------------------------------------------------
#
# Every one of these is a pair, foreground then background, because upstream's
# bold, blink, underline and reverse attributes each carry their own pair and
# which one applies is a priority chain rather than a blend
# (`vtdisp.c:GetDrawAttr`, ported in `shell/src/Theme.cpp`).

# `ttset.c:754`. Black on white, which is what Tera Term looks like out of the
# box and surprises people who expect a terminal to be dark.
color.normal | color2 | Tera Term | VTColor | 0,0,0,255,255,255 | DLG_TAB_VISUAL_FGCOLOR

# `ttset.c:757`. Blue.
color.bold | color2 | Tera Term | VTBoldColor | 0,0,255,255,255,255 | DLG_TAB_VISUAL_FGCOLOR

# `ttset.c:762`. Red.
color.blink | color2 | Tera Term | VTBlinkColor | 255,0,0,255,255,255 | DLG_TAB_VISUAL_FGCOLOR

# `ttset.c:786`. Magenta.
color.underline | color2 | Tera Term | VTUnderlineColor | 255,0,255,255,255,255 | DLG_TAB_VISUAL_FGCOLOR

# `ttset.c:767`. White on black — and unlike the other three this one ships
# **off**, so reverse video uses the normal pair swapped instead.
color.reverse | color2 | Tera Term | VTReverseColor | 255,255,255,0,0,0 | DLG_TAB_VISUAL_FGCOLOR

# `ttset.c:758`.
color.bold_enabled | bool | Tera Term | EnableBoldAttrColor | on | -

# `ttset.c:763`.
color.blink_enabled | bool | Tera Term | EnableBlinkAttrColor | on | -

# `ttset.c:768`. **Off**, which is why `SGR 7` swaps the normal pair rather
# than using the colours above.
color.reverse_enabled | bool | Tera Term | EnableReverseAttrColor | off | -

# `ttset.c:784`. Whether `SGR 4` gets its own colour pair at all, and **on** —
# unlike its two neighbours above, whose keys carry the `Enable` prefix this one
# does not. `vtdisp.c:2412` is the only reader.
color.underline_enabled | bool | Tera Term | UnderlineAttrColor | on | -

# `ttset.c:741`. **On**, and this is one of the four flag words `CLAUDE.md`
# warns about: `ColorFlag` is zeroed at the top of `ttset.c` and built up from
# per-key calls a thousand lines later, so reading the zero as the default
# turns 256-colour off and looks like a parser bug.
color.xterm_256 | bool | Tera Term | Xterm256Color | on | -

# `ttset.c:738`. **Off**, so `SGR 90-97` and `100-107` are ignored and the
# previous pen stands — which looks exactly like a painter bug.
color.aixterm_16 | bool | Tera Term | Aixterm16Color | off | -

# `ttset.c:735`. PC-style bold colour mapping.
color.pc_bold_16 | bool | Tera Term | PcBoldColor | off | -

# `ttset.c:856`, and the last of the four `ColorFlag` bits. **On**, and it is
# not a parse gate like the three above it: `SGR 30-37` still stores its colour
# in the cell, and `vtdisp.c:2417` then declines to draw with it, so the screen
# is `color.normal` while the buffer says otherwise. The two reports that name
# a colour — DECRQSS' SGR (`vtterm.c:4332`) and `Co` in the termcap query
# (`:4451`) — go quiet with it, which is how a host is told.
color.ansi_enabled | bool | Tera Term | EnableANSIColor | on | -

# --- cursor ------------------------------------------------------------------

# `ttset.c:718`, and the default is again the `else` branch.
cursor.shape | enum(block=Block,vertical=Vertical,horizontal=Horizontal) | Tera Term | CursorShape | block | DLG_TAB_VISUAL_CURSOR

# `ttset.c:1227`.
cursor.nonblinking | bool | Tera Term | NonblinkingCursor | off | DLG_TAB_VISUAL_CURSOR

# --- window ------------------------------------------------------------------

# `ttset.c:1653`, part of `WindowFlag` — the same trap as `ColorFlag`. Gates
# every XTWINOPS operation that *changes* something, the resize included.
window.change_allowed | bool | Tera Term | WindowCtrlSequence | on | -

# `ttset.c:1661`. Gates the ones that answer back.
window.report_allowed | bool | Tera Term | WindowReportSequence | on | -

# `ttset.c:1656`. **Off**, so DECSCUSR and `DECSET 12` do nothing until it is
# turned on, and DECRQM reports them reset.
window.cursor_ctrl_allowed | bool | Tera Term | CursorCtrlSequence | off | -

# `ttset.c:1075`, part of `TermFlag`. Whether 8-bit C1 bytes are executed as
# controls.
window.accept_8bit_ctrl | bool | Tera Term | Accept8BitCtrl | on | -

# `ttset.c:1283`. Whether *replies* use 8-bit C1 introducers.
window.send_8bit_ctrl | bool | Tera Term | Send8BitCtrl | off | -

# `ttset.c:1681`, part of `TermFlag`. The alternate screen, which `vim` and
# `less` need.
window.alt_screen | bool | Tera Term | AlternateScreenBuffer | on | -

# `ttset.c:1950`. Whether `ED 3` may discard the scrollback.
window.remote_clears_buffer | bool | Tera Term | ClearScrollBufferFromRemote | on | -

# `ttset.c:1568`. How the title the host set and `terminal.title` combine, and
# **`off` means the host's title is not even stored** (`vtterm.c:5112`), which
# also switches off the title stack at `CSI 22 t` / `CSI 23 t`.
#
# This is the first row to use `*`, and it needs it: the key is read with a
# default of `overwrite` and then compared down a chain whose `else` is **off**,
# so `AcceptTitleChangeRequest=ovewrite` is a terminal that ignores every OSC
# title while an absent key is one that accepts them. Absent and misspelt are
# two different settings, and only the second is the `else`.
window.title_change | enum(overwrite/on=Overwrite,ahead=Ahead,last=Last,off/*=Off) | Tera Term | AcceptTitleChangeRequest | overwrite | -

# `ttset.c:1664`, and it is `WindowFlag` again — with the extra turn that
# `IdTitleReportEmpty` is **24**, which is `WF_TITLEREPORT` entire. So the
# shipped `empty` sets both bits, lands on the `default:` arm, and answers
# `CSI 20 t` and `CSI 21 t` with an empty OSC string. That is deliberate: a
# terminal that echoes its own title into the input stream lets anything which
# can write to the screen put text in front of the shell. `accept` reports the
# real title, combined with `window.title_change`'s four spellings.
window.title_report | enum(empty=Empty,accept=Accept,ignore/off=Ignore) | Tera Term | TitleReportSequence | empty | -

# --- mouse -------------------------------------------------------------------

# `ttset.c:1523`. **On**, and it was left zeroed here for a while, which
# silently disabled every mouse mode and made DECRQM answer "permanently
# reset" for all of them.
mouse.tracking | bool | Tera Term | MouseEventTracking | on | -

# `ttset.c:1591`. Holding Ctrl suppresses the report so text can still be
# selected in a full-screen application.
mouse.ctrl_disables_tracking | bool | Tera Term | DisableMouseTrackingByCtrl | on | -

# `ttset.c:1515`. Gates `DECSET 7786`, and is what a reset restores it to.
mouse.wheel_to_cursor | bool | Tera Term | TranslateWheelToCursor | on | -

# --- connection --------------------------------------------------------------
#
# The settings a command line is mostly about. `crates/tt-config/src/cmdline.rs`
# parses `_ParseParam` and `CommandLine::apply` writes into these; what it
# *cannot* write is listed on that function, and the reason is always that the
# subsystem underneath does not exist yet rather than that the option was
# ignored.
#
# Two of the four transports are missing on purpose. `ts.PortType` holds four
# values and the file holds two: `ttset.c:589` reads `serial` or **anything
# else**, and `:2106` writes `(PortType==IdSerial)?"serial":"tcpip"`, so a
# replay-file or named-pipe session is written down as `tcpip`. Reproduced
# exactly — the command line keeps the full four-value answer for whoever opens
# the connection.

# `ttset.c:589`, and the default is the `else` branch: a `Port=` that says
# anything but `serial` is TCP/IP, including `Port=tcp` and `Port=`.
connection.port_type | enum(serial=Serial,tcpip=TcpIp) | Tera Term | Port | tcpip | DLG_HOST_TITLE

# **`ttset.c:966`, and its default is an initialiser rather than the setting it
# looks like.** The call is `GetPrivateProfileInt(…, "TCPPort", ts->TelPort, …)`
# — but `TelPort=` is not read until `:1311`, four hundred lines later, so the
# value in hand is the hardcoded `ts->TelPort = 23` from `:566`. A file with
# `TelPort=2323` and no `TCPPort=` therefore opens port **23**, not 2323.
# Reading the file's `TelPort` as the default here is the obvious thing and it
# is wrong.
connection.tcp_port | int | Tera Term | TCPPort | 23 | DLG_HOST_TCPIPPORT

# `ttset.c:958`, `GetOnOff(…, TRUE)` — so `Telnet=1` is **on** and `Telnet=off`
# is the only way to turn it off. See `schema.rs`'s `on_off` for why that is
# not the same as `Telnet=0`.
connection.telnet | bool | Tera Term | Telnet | on | DLG_TCPIP_TELNET

# `ttset.c:1311`. What the New Connection dialog fills the port box with when
# Telnet is chosen, and — as above — *not* what `TCPPort` defaults to.
connection.telnet_port | int | Tera Term | TelPort | 23 | DLG_TCPIP_PORT

# `ttset.c:1301`, `GetOnOff(…, FALSE)` — so here `TelBin=1` reads as **off**,
# which is the opposite of what the same value means for `Telnet=` above.
connection.telnet_binary | bool | Tera Term | TelBin | off | -

# `ttset.c:969`, on by default. Whether the window closes when the connection
# does. `/AUTOWINCLOSE=` on a command line is **not** `GetOnOff`: it tests for
# `on` and everything else is off, so the two readers disagree about `1`.
connection.auto_win_close | bool | Tera Term | AutoWinClose | on | DLG_TCPIP_AUTOCLOSE

# `ttset.c:1457`, in seconds, zero meaning the stack's own timeout. `/TIMEOUT=`
# refuses a negative value rather than clamping it.
connection.timeout | int | Tera Term | ConnectingTimeout | 0 | -

# `ttset.c:1520`, on by default — the New Connection dialog at startup, which
# `/DS` suppresses and `/ES` asks for.
connection.host_dialog_on_startup | bool | Tera Term | HostDialogOnStartup | on | -

# --- serial ------------------------------------------------------------------
#
# The four enumerated ones share their spellings with `/CPARITY=` and friends,
# because `_ParseParam` and `_ReadIniFile` call the same
# `SerialPortConfconvertStr2Id` over the same four tables (`ttset.c:87`). A
# value none of them has leaves the setting alone on a command line and takes
# the default in a file — the function returns FALSE without storing, and only
# the file's reader has an `else` to catch it.

# `ttset.c:916`. **The bound is a different setting and is not a clamp**:
# `:1223` resets the port to 1 when it is below 1 or above `MaxComPort`, which
# is read at `:1218` — after this key but before the check. Left as a plain int
# here because the schema has no way to say "bounded by that other setting",
# and `PLAN.md` carries it as an open item.
#
# What a number means on Linux is also open: this port opens a device path, and
# `/C=1` has to be resolved against enumeration rather than against `COM1`.
serial.com_port | int | Tera Term | ComPort | 1 | DLG_SERIAL_PORT

# `ttset.c:919`. Unbounded, and the hardware decides what it can do with it —
# `tt-conn` reads the setting back after `tcsetattr` for exactly that reason.
serial.baud | int | Tera Term | BaudRate | 9600 | DLG_SERIAL_BAUD

# `ttset.c:929`, default `IdDataBit8` from the `if (!…)` arm. Upstream's dialog
# offers only these two; `tt-conn` can do 5 and 6 as well, which is a widening
# and not a setting.
serial.data_bits | enum(8=Eight,7=Seven) | Tera Term | DataBit | 8 | DLG_SERIAL_DATA

# `ttset.c:922`, default `IdParityNone`.
serial.parity | enum(none=None,odd=Odd,even=Even,mark=Mark,space=Space) | Tera Term | Parity | none | DLG_SERIAL_PARITY

# `ttset.c:936`, default `IdStopBit1`.
serial.stop_bits | enum(1=One,2=Two) | Tera Term | StopBit | 1 | DLG_SERIAL_STOP

# `ttset.c:943`, default `IdFlowNone`. `rtscts` is a second spelling of `hard`
# and the only alias in any of the four tables (`ttset.c:111`); the schema lists
# the canonical one first, which is what gets written back.
serial.flow | enum(none=None,x=XonXoff,hard/rtscts=Hardware,dsrdtr=DsrDtr) | Tera Term | FlowCtrl | none | DLG_SERIAL_FLOW

# `ttset.c:951`, milliseconds between characters — for a device that cannot
# keep up with a paste.
serial.delay_per_char | int | Tera Term | DelayPerChar | 0 | DLG_SERIAL_DELAYCHAR

# `ttset.c:955`, milliseconds between lines.
serial.delay_per_line | int | Tera Term | DelayPerLine | 0 | DLG_SERIAL_DELAYLINE

# `ttset.c:1151`. Wait for the port to appear instead of failing — a USB
# adapter that has not been plugged in yet.
serial.wait_com | bool | Tera Term | WaitCom | off | -

# `ttset.c:1218`, floored at 4 and capped at `MAXCOMPORT` (4096, `tttypes.h:908`)
# — so the range here is the *file's* and the floor is upstream's own. This is
# the setting `/C=` is bounded against, which is why the parser takes it as an
# argument.
serial.max_com_port | int(4..4096) | Tera Term | MaxComPort | 256 | -

# --- log ---------------------------------------------------------------------

# `ttset.c:1026`. Start logging as soon as the session opens, under
# `LogDefaultName` in `LogDefaultPath`. `/NOLOG` turns it off; `/L=` names the
# file, which is **not** a setting — `ts.LogFN` has no key of its own.
log.auto_start | bool | Tera Term | LogAutoStart | off | -

# `ttset.c:978`. A byte-for-byte capture of what arrived, rather than the text
# the terminal decided to display — the only mode that can be replayed back
# through a terminal, and the only one that keeps what a corrupt line really
# sent. `filesys_log.cpp:243` overrules `LogTypePlainText` and `LogTimestamp`
# when this is on.
log.binary | bool | Tera Term | LogBinary | off | -

# `ttset.c:981`, and the key is not the field: it is `ts.Append`, which is why
# grepping the struct for `LogAppend` finds nothing. Add to an existing file
# rather than truncating it.
log.append | bool | Tera Term | LogAppend | off | -

# `ttset.c:984`, and it is **not** "strip the escape sequences" — a text log
# never had any, because the tap is downstream of the parser. It is one byte:
# `vtterm.c:666` and `:671` put a BS in the stream when a backspace moved the
# cursor, and this suppresses it, so a line the host corrected reads as the
# correction rather than as the keystrokes. The tap is shared with the macro
# language's received-line buffer, so it changes what `wait` sees too.
log.plain_text | bool | Tera Term | LogTypePlainText | off | -

# `ttset.c:988`. A `[time] ` at the head of each line. Silently dropped for a
# binary log (`filesys_log.cpp:243`), which is the right way round: a timestamp
# in the middle of a byte capture makes it no longer a capture.
log.timestamp | bool | Tera Term | LogTimestamp | off | -

# `ttset.c:1000`, **and the empty spelling is load-bearing.** Four `_stricmp`s
# with local time as the `else` — except that an *absent or empty* value
# consults `LogTimestampUTC` instead (`:1007`), the Tera Term 4 key this one
# replaced. So `LogTimestampType=Local` alongside `LogTimestampUTC=on` is local
# time, while no `LogTimestampType=` at all alongside the same key is UTC — and
# the first of those is exactly the file a Tera Term 5 leaves behind when it
# saves a Tera Term 4 one, since it writes the new key and does not remove the
# old. An enum that collapsed absent into `Local` would read that file as UTC.
# The cost is the one divergence: a *misspelt* value falls to local time
# upstream and to the empty spelling here, because the schema has one fallback
# and it is the default. It differs only in a file that misspells this key and
# carries `LogTimestampUTC=on` as well.
log.timestamp_type | enum(=Unset,Local=Local,UTC=Utc,LoggingElapsed=LoggingElapsed,ConnectionElapsed=ConnectionElapsed) | Tera Term | LogTimestampType |  | -

# `ttset.c:1007`. Tera Term 4's key, read only when `LogTimestampType` is absent
# or empty — see that setting. Upstream reads it and never writes it back, so a
# file keeps it until somebody deletes it by hand.
log.timestamp_utc | bool | Tera Term | LogTimestampUTC | off | -

# `ttset.c:996`, handed to `wcsftime` — plus `%N`, which is upstream's own
# addition for fractional seconds and not a strftime conversion. Not applied to
# an elapsed-time stamp, which has no date in it to format.
log.timestamp_format | string | Tera Term | LogTimestampFormat | %Y-%m-%d %H:%M:%S.%N | -

# `ttset.c:1018`, the name `LogAutoStart` and the log dialog both start from.
# It is a **template**: `strftime` conversions, then `&h` for the host (`COMn`
# on a serial line), `&p` for the TCP port and `&u` for the user name.
log.default_name | string | Tera Term | LogDefaultName | teraterm.log | -

# `ttset.c:1023`. Where a relative log name lands. Empty falls back to
# `FileDir` if that exists and to the per-user log directory otherwise —
# `GetTermLogDir` (`ttlib_types.cpp:63`), which is why the transfer directory
# can decide where a log goes.
log.default_path | string | Tera Term | LogDefaultPath |  | -

# `ttset.c:1029`. `rotate_mode`: 0 none, 1 by size (`tttypes.h:106`). Read with
# a plain `GetPrivateProfileInt` and **not bounded**, and `filesys_log.cpp:513`
# takes anything that is neither of the two as "do not rotate" — so this is an
# int here rather than a range, which would turn a 2 into a 1 and switch
# rotation on for a file that had it off.
log.rotate | int | Tera Term | LogRotate | 0 | -

# `ttset.c:1030`, **in bytes whatever `LogRotateSizeType` says.** The dialog
# multiplies by 1024 per unit before storing (`log_pp.cpp:471`), so a value
# read back and scaled again turns the 1 MB the user asked for into a
# terabyte. Zero disables rotation, as does a `LogRotate` of 0.
log.rotate_size | int | Tera Term | LogRotateSize | 0 | -

# `ttset.c:1031`. 0 bytes, 1 KB, 2 MB (`log_pp.cpp:72`) — the unit the *dialog*
# shows `LogRotateSize` in, and nothing else. It is stored so that reopening
# the dialog offers the number the user typed rather than its expansion.
log.rotate_size_type | int | Tera Term | LogRotateSizeType | 0 | -

# `ttset.c:1032`. How many generations to keep: `file.1` is the newest.
# **Zero is not "none"** — `filesys_log.cpp:507` leaves `loopmax` at its
# hardcoded 10000, so an unset step with rotation on keeps ten thousand files.
log.rotate_step | int | Tera Term | LogRotateStep | 0 | -

# `ttset.c:991`. Upstream puts a file-transfer-shaped progress window up for
# the duration of a log; this port has a status-bar indicator instead, so the
# setting is read and written and acts on nothing.
log.hide_dialog | bool | Tera Term | LogHideDialog | off | -

# `ttset.c:993`, and the field is `LogAllBuffIncludedInFirst`. Write the
# scrollback into the log before starting on live output. Read and written and
# **not acted on**: the function upstream does it with,
# `BuffGetAnyLineDataW`, truncates any line at its first wide character and at
# about half the width when a line holds combining marks — two of the five
# upstream bugs on file. It waits on those reports being answered.
log.include_screen_buffer | bool | Tera Term | LogIncludeScreenBuffer | off | -

# `ttset.c:1766`, and a `GetOnOff` whose default is **on** — so `=1` reads as
# on here where the same value reads as off for every setting above that ships
# off. Win32 share modes; nothing on this side opens the file exclusively, so
# it is read and written and acts on nothing.
log.lock_exclusive | bool | Tera Term | LogLockExclusive | on | -

# `ttset.c:1035`, default **on**, the same asymmetry as `LogLockExclusive`.
# Upstream hands the write to a logging thread instead of blocking the one
# parsing the stream; here the write is buffered and the terminal's own read
# loop is not on the UI thread, so there is nothing to defer.
log.deferred_write | bool | Tera Term | DeferredLogWriteMode | on | -

# --- transfer ----------------------------------------------------------------

# `ttset.c:1060`. Where a file transfer starts looking, and where a protocol
# that names its own file puts it — `GetRecievePath`. `/FD=` sets it, but only
# if the directory exists.
