# The settings schema.
#
# One line per setting, and `src/bin/gen-settings.rs` turns the file into
# `src/generated.rs`: the struct, the defaults, the reader, the writer, and a
# metadata table that the dialog, the scripting commands and the docs all walk
# instead of each carrying their own copy of this list. `PLAN.md` calls that
# the difference between the project finishing and not — `common/tttypes.h` is
# a 909-line struct surfaced by ~13.8k lines of dialog code across 76 templates,
# and hand-porting it is where the motivation goes to die.
#
#   name | type | section | key | default | label
#
# `name` is dotted: the part before the first dot is the dialog page, and the
# whole thing is what a script says. It becomes a Rust field with the dots
# turned into underscores.
#
# `label` is the `.lng` key for the dialog, or `-` where upstream has no dialog
# for it. Those are real settings people set by hand, so they still need to be
# readable and writable — they just have no widget yet.
#
# Types:
#   bool          `GetOnOff`, which is **not** a symmetric parse. See below.
#   int           `GetPrivateProfileInt`
#   int(lo..hi)   ...bounded the way `ttset.c` bounds one: **below `lo` takes
#                 the default, above `hi` takes `hi`.** Not a clamp in both
#                 directions — `TerminalSize=0,0` is 80x24, not 1x1. The pair is
#                 also what the dialog builds a spin box from.
#   int(lo..)     the same with no ceiling, which is how `MaxBuffSize` is read
#                 (`ttset.c:1214`) — upstream caps that one against a
#                 compile-time constant in `buffer.c` rather than on the way in
#   int_clamp(lo..hi)
#                 clamped at **both** ends, `min(max(lo, v), hi)`. The third of
#                 three bounds and a special case of neither: `int(lo..hi)`
#                 would give the default below the floor, `int_min(lo)` has no
#                 ceiling. Only `PasteDelayPerLine` is read this way
#   string        the raw value
#   enum(...)     `spelling=Variant`, compared case-insensitively (`_stricmp`,
#                 which is what upstream uses for all but one of these);
#                 anything that matches nothing takes the *default*, which is
#                 how upstream spells most of its defaults and why several of
#                 them are an `else` branch rather than a value. A spelling of
#                 `*` overrides that: it names the variant an unrecognised
#                 value takes, for the one setting whose `else` and whose
#                 default are **not the same arm** — see `window.title_change`
#   enum_exact()  the same, compared with `strcmp`. Only `TerminalID` is, and
#                 the consequence is that a lower-case spelling reads as the
#                 default instead of failing
#   color2        two RGB triples, `fg_r,fg_g,fg_b,bg_r,bg_g,bg_b`
#
# **`GetOnOff` is default-biased** (`ttset.c:344`) and this is a trap worth
# stating twice. With a default of on, anything that is not literally `off` is
# on; with a default of off, only literally `on` is on. So `Key=1` means
# *different things* for two different settings, and `Key=yes` means off for
# half of them. It also reads into a 4-byte buffer, so only the first three
# characters are compared and `offline` is `off`. All of it is reproduced.
#
# Comment lines immediately above a setting become its documentation, in the
# generated Rust and in the dialog's tooltip. Cite the line in `ttset.c` that
# proves the default — `AGENTS.md` has four traps that are all "the default is
# not where it looks like it is".

# --- terminal ---------------------------------------------------------------

# `ttset.c:615`, bounded by `TermWidthMax` — which is **1000**, not the 500
# this used to say; 500 is `TermHeightMax`, the next line of `tttypes.h:633`.
# Zero or less takes the default rather than the floor, which is what the range
# means here.
terminal.cols | int(1..1000) | Tera Term | TerminalSize.1 | 80 | DLG_TABSHEET_TITLE_TERM
terminal.home_erase_clears_screen | bool | Tera Term | ScrollWindowClearScreen | on | -

# `ttset.c:743`. Off keeps the terminal to one screen and no history.
terminal.scrollback_enabled | bool | Tera Term | EnableScrollBuff | on | DLG_TERM_SCROLLBUFF

# `ttset.c:751`. Upstream ships **100** lines, which is small for a console
# log; it is a setting rather than a constant precisely so it can be raised.
terminal.scrollback_lines | int | Tera Term | ScrollBuffSize | 100 | DLG_TERM_SCROLLBUFF

# `ttset.c:1212`, and upstream's comment on it is "special option" — there is
# no dialog. It is the ceiling `ScrollBuffSize` is held under, not a second
# depth: `buffer.c:511` caps the buffer's line count with it and `:4977` caps
# the *terminal's row count* with it too, so `MaxBuffSize=10` is a ten-row
# terminal however big the window is. Below 24 takes the default rather than
# the floor, which is the `TerminalSize` bound with no ceiling on it.
terminal.buffer_max_lines | int(24..) | Tera Term | MaxBuffSize | 10000 | -

# `ttset.c:1875`. Which ISO-2022 shifts the terminal honours, as a
# comma-separated list — `SI`, `SO` (`LS0` and `LS1` are read-only aliases for
# those two), `LS2`, `LS3`, `LS1R`, `LS2R`, `LS3R`, `SS2`, `SS3` — each
# optionally led by `+` or `-`, plus `on`/`all` and `off`/`none`, which assign
# the whole word rather than one bit.
#
# A `string` rather than a type of its own: it is the only key in `ttset.c`
# shaped this way, and `ShiftFlags::parse_ini` already lives beside the bits it
# names. **The list starts from nothing whatever this default says** — the
# `"on"` is what upstream uses when the key is *absent*, and a key that is
# present starts at `ISO2022_SHIFT_NONE`, so `ISO2022ShiftFunction=-SS2` is a
# terminal with every shift disabled rather than all but one.
terminal.iso2022_shifts | string | Tera Term | ISO2022ShiftFunction | on | -

# `ts.Title`, `ttset.c:713`. The window title before the host sends one.
terminal.title | string | Tera Term | Title | Tera Term | DLG_TERM_TITLE

# `ttset.c:663`. What the terminal sends when the host asks it who it is with
# ENQ (`0x05`) — `vtterm.c:1076` writes it with `CommBinaryOut`, so the bytes
# go out raw, with no CR translation and no local echo.
#
# **The value is a hex string, not the answer itself.** `Hex2Str`
# (`ttlib.c:406`) copies bytes through and reads `$` as the lead of a two-digit
# escape, so `Answerback=VT100$0D` is nine bytes ending in a CR. Three quirks
# come with it, all from the same loop: `ConvHexChar` answers **0** for a digit
# that is not hex, so `$ZZ` is a NUL; a `$` with fewer than two digits behind
# it borrows `'0'` for each one it is missing, so a trailing `$` is also a NUL
# and `$A` is `0xA0`; and the result is arbitrary bytes rather than text, which
# is why this is held as the file's own spelling and decoded at the point of
# use rather than stored decoded.
#
# It is also the one setting in this file another setting **overwrites**:
# `ttset.c:1132` replaces it outright with B Plus's five-byte activation string
# when `BPAuto=on`, a hundred lines after reading it, so a file that sets both
# loses this one without a word. See `transfer.bplus_auto`.
terminal.answerback | string | Tera Term | Answerback |  | -

# `ttset.c:1108`, `TF_BACKWRAP`. Whether a BS on the left margin steps back to
# the *previous* line rather than stopping dead. Off, `BackSpace`
# (`vtterm.c:662`) has an arm that does nothing at all; on, it moves to
# `CursorRightM` of the row above — the right *margin*, so a terminal with
# DECSLRM set lands inside the margins rather than at the last column.
#
# Only the arm that moves taps a BS into the log and the macro language's
# received-line buffer, so this key also decides whether a script's `wait` ever
# sees one at column zero.
terminal.back_wrap | bool | Tera Term | BackWrap | off | -

# `ttset.c:1343`, and it is read in two places that do not sound like the same
# setting. Off — which is how it ships — a tab is *like a printed character*:
# `Tab` (`vtterm.c:713`) takes a pending wrap first, so a tab arriving on a full
# line breaks the line before tabbing, and `CursorForwardTab` (`buffer.c:5228`)
# arms the pending wrap when it runs out of stops. On, both stop happening and a
# tab is only ever a cursor move, which is what a real VT does.
#
# CHT (`CSI Ps I`) is unaffected by the first half: it calls `CursorForwardTab`
# directly and never sees the wrap.
terminal.vt_compat_tab | bool | Tera Term | VTCompatTab | off | -

# `ttset.c:1717`, `ts.TabStopFlag`. Which sequences a *host* is allowed to move
# the tab stops with, as a comma list — `HTS7` is `ESC H`, `HTS8` is the 8-bit
# C1 at 0x88, `TBC0` is `CSI 0 g` and `TBC3` is `CSI 3 g`; `HTS` and `TBC` are
# each the pair. `on`/`all` and `off`/`none` assign the whole word.
#
# A `string` rather than a type of its own, for the same reason
# `terminal.iso2022_shifts` is one: it is a flag list and the parse lives beside
# the bits it names. Unlike that key, this one starts from `TABF_NONE` only in
# the *list* arm and the default applies whenever the value is absent **or**
# matches `on`.
terminal.tab_stop_modify | string | Tera Term | TabStopModifySequence | on | -

# `ttset.c:1756`, `TF_INVALIDDECRPSS`, and upstream's own comment is "(for
# testing)". `RequestStatusString` (`vtterm.c:4400`) flips the leading digit of
# the reply it was about to send, so a valid request answers `0$r` — "I do not
# recognise this" — and an invalid one answers `1$r` with an empty body. It is
# there to exercise the *host's* error handling, and the only setting in the
# terminal whose purpose is to lie.
terminal.invalid_decrqss | bool | Tera Term | UseInvalidDECRQSSResponse | off | -

# `ttset.c:1688`. The eight hex digits the tertiary DA (`CSI = c`) answers with,
# in a `DCS ! | … ST` (`vtterm.c:2829`).
#
# **Validated on read and the fallback is the default**: eight characters, every
# one a hex digit, upper-cased in place — anything else, including a nine-digit
# value, becomes `FFFFFFFF`. That is `ts.BSKey`'s shape rather than an enum's,
# so it is held as a string and checked at the point of use; a file keeps
# whatever it wrote, and the terminal answers with the valid form.
terminal.uid | string | Tera Term | TerminalUID | FFFFFFFF | -

# `ttset.c:1711`, `TF_LOCKTUID`, and the default is **on** — so DECSTUI
# (`DCS ! { … ST`) is refused as shipped. `vtterm.c:4565` is the whole of it:
# with the key off a host may set the UID above, with it on the sequence is
# read and dropped. The same eight-hex-digit validation applies there as
# applies to the file, in a second place.
terminal.lock_uid | bool | Tera Term | LockTUID | on | -

# `ttset.c:1101`, `TF_AUTOINVOKE`. Whether designating a character set into G0
# also invokes G0 into GL, so `ESC ( B` puts ASCII back on the wire's own bytes
# without an SI.
#
# Two things about `ESCSBCSSelect` (`vtterm.c:1409`) that reading the name would
# not give. The invoke is **outside** the switch that handled the final
# character, so an unrecognised designation like `ESC ( Z` still invokes; and it
# is *not* gated on `ts.ISO2022Flag`, unlike every other locking shift in the
# parser, so a terminal with `ISO2022ShiftFunction=off` still performs this one.
terminal.auto_invoke | bool | Tera Term | AutoInvoke | off | -

# `ttset.c:1789`. The ceiling on the buffer an OSC or DCS string is collected
# into — `vtterm.c:5265` doubles the buffer from `sizeof(ts.Title)` up to this
# and then silently **drops** every further byte, so a title longer than this
# arrives truncated and the sequence still terminates normally.
#
# It is the only bound on a string a host controls the length of, which is why
# it is not merely cosmetic.
terminal.max_osc_buffer | int | Tera Term | MaxOSCBufferSize | 4096 | -

# --- keyboard ----------------------------------------------------------------

# **`ttset.c:877` reads this with an empty fallback and only the literal `DEL`
# takes the other arm**, so an absent key means BS. That is Tera Term's default
# and it is probably not what a Linux user wants: a `getty` usually has
# `stty erase` set to `^?`, so backspace echoes instead of erasing until the
# host sets DECBKM. Faithful by default, and changeable — which is the whole
# point of this file existing.
keyboard.backspace | enum(BS=Bs,DEL=Del) | Tera Term | BSKey | BS | DLG_KEYB_BSKEY

# `ttset.c:887`. Upstream ships this **off**, and every Linux line editor and
# Emacs expects Alt to prefix an ESC. The shell has been diverging from
# upstream here since it was written; this is where that divergence becomes a
# setting instead of a hard-coded opinion.
keyboard.meta | enum(off=Off,on=On,left=Left,right=Right) | Tera Term | MetaKey | off | DLG_KEYB_METAKEY

# `ttset.c:882`. Whether the Delete key sends DEL rather than the VT220
# Remove sequence.
keyboard.delete_sends_del | bool | Tera Term | DeleteKey | off | DLG_KEYB_DELKEY

# `ttset.c:903`, and a **veto rather than a mode**: DECNKM still sets, and
# DECRQM still reports it set, but the key encoding ignores it. So a host that
# switches the keypad to application mode gets the numeric one anyway and is
# not told. Named the way upstream names it, negation included, because a row
# called `app_keypad` would mean the opposite of the key it is written from.
keyboard.disable_app_keypad | bool | Tera Term | DisableAppKeypad | off | -

# `ttset.c:907`. The same veto for DECCKM and the cursor keys.
keyboard.disable_app_cursor | bool | Tera Term | DisableAppCursor | off | -

# `ttset.c:1167`, and the value is **hex-escaped** (`Hex2StrW`): `$20` is a
# space. The default is a space plus every ASCII punctuation mark except
# underscore, which is what makes `some_name` one word and `some-name` three
# when you double-click it.
keyboard.word_delimiters | string | Tera Term | DelimList | $20!"#$24%&'()*+,-./:;<=>?@[\]^`{|}~ | -

# --- colour ------------------------------------------------------------------
#
# Every one of these is a pair, foreground then background, because upstream's
# bold, blink, underline and reverse attributes each carry their own pair and
# which one applies is a priority chain rather than a blend
# (`vtdisp.c:GetDrawAttr`, ported in `shell/src/Theme.cpp`).

# `ttset.c:754`. Black on white, which is what Tera Term looks like out of the
# box and surprises people who expect a terminal to be dark.
color.normal | color2 | Tera Term | VTColor | 0,0,0,255,255,255 | DLG_TAB_VISUAL_FGCOLOR

# `ttset.c:757`. Blue.
color.bold | color2 | Tera Term | VTBoldColor | 0,0,255,255,255,255 | DLG_TAB_VISUAL_FGCOLOR

# `ttset.c:762`. Red.
color.blink | color2 | Tera Term | VTBlinkColor | 255,0,0,255,255,255 | DLG_TAB_VISUAL_FGCOLOR

# `ttset.c:786`. Magenta.
color.underline | color2 | Tera Term | VTUnderlineColor | 255,0,255,255,255,255 | DLG_TAB_VISUAL_FGCOLOR

# `ttset.c:767`. White on black — and unlike the other three this one ships
# **off**, so reverse video uses the normal pair swapped instead.
color.reverse | color2 | Tera Term | VTReverseColor | 255,255,255,0,0,0 | DLG_TAB_VISUAL_FGCOLOR

# `ttset.c:758`.
color.bold_enabled | bool | Tera Term | EnableBoldAttrColor | on | -

# `ttset.c:763`.
color.blink_enabled | bool | Tera Term | EnableBlinkAttrColor | on | -

# `ttset.c:768`. **Off**, which is why `SGR 7` swaps the normal pair rather
# than using the colours above.
color.reverse_enabled | bool | Tera Term | EnableReverseAttrColor | off | -

# `ttset.c:784`. Whether `SGR 4` gets its own colour pair at all, and **on** —
# unlike its two neighbours above, whose keys carry the `Enable` prefix this one
# does not. `vtdisp.c:2412` is the only reader.
color.underline_enabled | bool | Tera Term | UnderlineAttrColor | on | -

# `ttset.c:741`. **On**, and this is one of the four flag words `AGENTS.md`
# warns about: `ColorFlag` is zeroed at the top of `ttset.c` and built up from
# per-key calls a thousand lines later, so reading the zero as the default
# turns 256-colour off and looks like a parser bug.
color.xterm_256 | bool | Tera Term | Xterm256Color | on | -

# `ttset.c:738`. **Off**, so `SGR 90-97` and `100-107` are ignored and the
# previous pen stands — which looks exactly like a painter bug.
color.aixterm_16 | bool | Tera Term | Aixterm16Color | off | -

# `ttset.c:735`. PC-style bold colour mapping.
color.pc_bold_16 | bool | Tera Term | PcBoldColor | off | -

# `ttset.c:856`, and the last of the four `ColorFlag` bits. **On**, and it is
# not a parse gate like the three above it: `SGR 30-37` still stores its colour
# in the cell, and `vtdisp.c:2417` then declines to draw with it, so the screen
# is `color.normal` while the buffer says otherwise. The two reports that name
# a colour — DECRQSS' SGR (`vtterm.c:4332`) and `Co` in the termcap query
# (`:4451`) — go quiet with it, which is how a host is told.
color.ansi_enabled | bool | Tera Term | EnableANSIColor | on | -

# `ttset.c:868`, `FF_BOLD`. Whether SGR 1 selects a bold *font*, independently
# of `color.bold_enabled`, which decides whether it selects the bold colour
# pair. Both ship on, but either may be disabled alone — a bold cell can be
# blue in a regular face or bold in the normal text colour.
color.bold_font | bool | Tera Term | EnableBold | on | DLG_TAB_VISUAL_BOLD_FONT

# `ttset.c:782`, `FF_UNDERLINE`. The font half of SGR 4, independent of
# `color.underline_enabled`'s magenta colour pair. Off keeps the underline
# attribute in the grid and changes only how it is drawn.
color.underline_font | bool | Tera Term | UnderlineAttrFont | on | DLG_TAB_VISUAL_UNDERLINE_FONT

# `ttset.c:1335`, `CF_USETEXTCOLOR`. A compatibility escape for applications
# which assume a black terminal: after applying explicit SGR colours,
# `GetDrawAttr` (`vtdisp.c:2542`) replaces an invisible same-colour pair with
# the configured normal pair when both indices match and the foreground is
# black (0), white (7), or bright white (15). Under reverse video it uses the
# configured reverse pair — even when `color.reverse_enabled` is off.
color.use_text_color | bool | Tera Term | UseTextColor | off | -

# `ttset.c:1561`. Bold, blink, underline and URL colours are pairs of their
# own; on, their configured background half is ignored and the normal text
# background is used instead. Reverse swaps that normal background into the
# foreground (`vtdisp.c:2453`).
color.use_normal_background | bool | Tera Term | UseNormalBGColor | off | DLG_WIN_ALWAYSBG

# --- cursor ------------------------------------------------------------------

# `ttset.c:718`, and the default is again the `else` branch.
cursor.shape | enum(block=Block,vertical=Vertical,horizontal=Horizontal) | Tera Term | CursorShape | block | DLG_TAB_VISUAL_CURSOR

# `ttset.c:1227`.
cursor.nonblinking | bool | Tera Term | NonblinkingCursor | off | DLG_TAB_VISUAL_CURSOR

# --- window ------------------------------------------------------------------

# `ttset.c:1653`, part of `WindowFlag` — the same trap as `ColorFlag`. Gates
# every XTWINOPS operation that *changes* something, the resize included.
window.change_allowed | bool | Tera Term | WindowCtrlSequence | on | -

# `ttset.c:1661`. Gates the ones that answer back.
window.report_allowed | bool | Tera Term | WindowReportSequence | on | -

# `ttset.c:1656`. **Off**, so DECSCUSR and `DECSET 12` do nothing until it is
# turned on, and DECRQM reports them reset.
window.cursor_ctrl_allowed | bool | Tera Term | CursorCtrlSequence | off | -

# `ttset.c:1075`, part of `TermFlag`. Whether 8-bit C1 bytes are executed as
# controls.
window.accept_8bit_ctrl | bool | Tera Term | Accept8BitCtrl | on | -

# `ttset.c:1283`. Whether *replies* use 8-bit C1 introducers.
window.send_8bit_ctrl | bool | Tera Term | Send8BitCtrl | off | -

# `ttset.c:1681`, part of `TermFlag`. The alternate screen, which `vim` and
# `less` need.
window.alt_screen | bool | Tera Term | AlternateScreenBuffer | on | -

# `ttset.c:1950`. Whether `ED 3` may discard the scrollback.
window.remote_clears_buffer | bool | Tera Term | ClearScrollBufferFromRemote | on | -

# `ttset.c:1564`. Whether output arriving while the user has scrolled back
# leaves the view where it is.
#
# **Off**, which means the opposite of what a modern terminal does: every line
# the host prints yanks the view to the cursor, because `MoveCursor` and
# `MoveRight` call `DispScrollToCursor` unconditionally (`buffer.c:3794`,
# `:3805`). Scrolling back through a boot log on a device that is still
# talking is the case it ruins, and this port had upstream's `on` behaviour
# hardcoded before there was a key to read.
window.auto_scroll_only_at_bottom | bool | Tera Term | AutoScrollOnlyInBottomLine | off | DLG_TAB_GENERAL_AUTOSCROLL_ONLY_IN_BOTTOM_LINE

# `ttset.c:1273`. How many scrolled lines upstream lets accumulate before it
# repaints (`vtdisp.c:3132`) — a coalescing governor, counted in lines rather
# than in time.
#
# Read and written and acting on nothing, said here rather than discovered:
# the equivalent is `TerminalView`'s 8 ms frame floor, which measures the same
# thing in the unit a compositor cares about. Carried so a file round-trips,
# the way `bell.notify_sound` is.
window.scroll_threshold | int | Tera Term | ScrollThreshold | 12 | -

# `ttset.c:1568`. How the title the host set and `terminal.title` combine, and
# **`off` means the host's title is not even stored** (`vtterm.c:5112`), which
# also switches off the title stack at `CSI 22 t` / `CSI 23 t`.
#
# This is the first row to use `*`, and it needs it: the key is read with a
# default of `overwrite` and then compared down a chain whose `else` is **off**,
# so `AcceptTitleChangeRequest=ovewrite` is a terminal that ignores every OSC
# title while an absent key is one that accepts them. Absent and misspelt are
# two different settings, and only the second is the `else`.
window.title_change | enum(overwrite/on=Overwrite,ahead=Ahead,last=Last,off/*=Off) | Tera Term | AcceptTitleChangeRequest | overwrite | -

# `ttset.c:1664`, and it is `WindowFlag` again — with the extra turn that
# `IdTitleReportEmpty` is **24**, which is `WF_TITLEREPORT` entire. So the
# shipped `empty` sets both bits, lands on the `default:` arm, and answers
# `CSI 20 t` and `CSI 21 t` with an empty OSC string. That is deliberate: a
# terminal that echoes its own title into the input stream lets anything which
# can write to the screen put text in front of the shell. `accept` reports the
# real title, combined with `window.title_change`'s four spellings.
window.title_report | enum(empty=Empty,accept=Accept,ignore/off=Ignore) | Tera Term | TitleReportSequence | empty | -

# --- mouse -------------------------------------------------------------------

# `ttset.c:1523`. **On**, and it was left zeroed here for a while, which
# silently disabled every mouse mode and made DECRQM answer "permanently
# reset" for all of them.
mouse.tracking | bool | Tera Term | MouseEventTracking | on | -

# `ttset.c:1591`. Holding Ctrl suppresses the report so text can still be
# selected in a full-screen application.
mouse.ctrl_disables_tracking | bool | Tera Term | DisableMouseTrackingByCtrl | on | -

# `ttset.c:1515`. Gates `DECSET 7786`, and is what a reset restores it to.
mouse.wheel_to_cursor | bool | Tera Term | TranslateWheelToCursor | on | -

# `ttset.c:1594`. Holding Ctrl cancels the translation above, so the wheel
# scrolls the terminal's own history instead of sending arrow keys to the
# full-screen application in front of it (`vtterm.c:5847`). The pair to
# `mouse.ctrl_disables_tracking`, and on for the same reason.
mouse.ctrl_disables_wheel_to_cursor | bool | Tera Term | DisableWheelToCursorByCtrl | on | -

# `ttset.c:1276`. How many lines one notch of the wheel moves.
#
# **Only when the notch arrives alone.** `vtwin.cpp:2539` multiplies under
# `line == 1`, where `line` is `abs(zDelta)/WHEEL_DELTA` — so a flick fast
# enough to coalesce two notches into one message scrolls two lines rather
# than six, and the setting stops applying exactly when the user is scrolling
# hardest. Not a clamp either: the guard is `> 0`, so `MouseWheelScrollLine=0`
# is one line per notch and so is a negative value.
#
# It is also the step for something with no other name: with the pointer over
# the title bar the wheel changes the window's opacity, by this many units of
# 255 (`vtwin.cpp:2500`). One setting, two meanings, the way `TelEcho` and
# `ts.BSKey` each have two.
mouse.wheel_scroll_line | int | Tera Term | MouseWheelScrollLine | 3 | DLG_TAB_GENERAL_MOUSEWHEEL_SCROLL_LINE

# --- bell --------------------------------------------------------------------
#
# What BEL does, and the governor in front of it. Upstream's `RingBell`
# (`vtterm.c:5791`) is four settings deep before it makes a sound, which is
# more machinery than a beep looks like it needs and exists for one case: a
# binary file shown by mistake is thousands of BELs, and a terminal that
# honours all of them is unusable until it stops.
#
# The dropdown is on the Additional Settings "Sequence" page; upstream has
# `.lng` keys for the three items (`DLG_TAB_SEQUENCE_BEEP_*`, `addsetting.cpp`)
# and none for the labels, hence `-` throughout.

# `ttset.c:1112`, read with an **empty** default and compared down an
# `_stricmp` chain that tests only `off` and `visual` — so the `on` spelling
# below matches nothing and lands on the same `else` the absent key does, which
# is why both give the same variant here. Ninth member of the family
# `AGENTS.md` keeps returning to.
bell.mode | enum(off=Off,visual=Visual,on=On) | Tera Term | Beep | on | -

# `ttset.c:1121`, `PF_BEEPONCONNECT`. **A TCP/IP connection only**: both places
# it is read test `PortType==IdTCPIP` first (`vtwin.cpp:3018`, `:3658`), so a
# serial console opening and closing is silent however this is set. It also
# bypasses `RingBell` entirely — always audible, never the visual bell, and
# never governed by the four below.
bell.on_connect | bool | Tera Term | BeepOnConnect | off | -

# `ttset.c:1125`. How long the screen stays inverted for a visual bell, in
# milliseconds — `int_min`, since it floors at 1 rather than taking the default.
