# The settings schema.
#
# One line per setting, and `src/bin/gen-settings.rs` turns the file into
# `src/generated.rs`: the struct, the defaults, the reader, the writer, and a
# metadata table that the dialog, the scripting commands and the docs all walk
# instead of each carrying their own copy of this list. `PLAN.md` calls that
# the difference between the project finishing and not — `common/tttypes.h` is
# a 909-line struct surfaced by ~13.8k lines of dialog code across 76 templates,
# and hand-porting it is where the motivation goes to die.
#
#   name | type | section | key | default | label [| option...]
#
# `name` is dotted: the part before the first dot is the dialog page, and the
# whole thing is what a script says. It becomes a Rust field with the dots
# turned into underscores.
#
# `label` is the `.lng` key for the dialog, or `-` where upstream has no dialog
# for it. Those are real settings people set by hand, so they still need to be
# readable and writable — they just have no widget yet.
#
# The optional `write-if` is for a key upstream reads but conditionally omits
# when it saves. It names another boolean setting. Leaving the old line alone
# when that boolean is off matters: deleting it or writing a default would
# change a shared `TERATERM.INI` that the user did not ask this program to own.
# `write-key=Key` records the one upstream reader/writer mismatch. A key **or a
# default** may be enclosed in backticks when leading or trailing whitespace is
# significant; the backticks are schema punctuation and are not part of the
# value. Both fields are trimmed otherwise, so a value like the proxy's
# `` `>> Host name: ` `` — whose trailing space is what makes it match a prompt
# rather than a prefix of one — has no other way to be written down.
#
# `default-from=name.of.int` is the other optional field. It reproduces a key
# whose fallback is another setting's already-loaded value rather than a
# constant. Both fields must be scalar integers. The constant default remains
# the value used when neither key exists and the value shown in metadata.
#
# Types:
#   bool          `GetOnOff`, which is **not** a symmetric parse. See below.
#   int           `GetPrivateProfileInt`
#   int(lo..hi)   ...bounded the way `ttset.c` bounds one: **below `lo` takes
#                 the default, above `hi` takes `hi`.** Not a clamp in both
#                 directions — `TerminalSize=0,0` is 80x24, not 1x1. The pair is
#                 also what the dialog builds a spin box from.
#   int(lo..)     the same with no ceiling, which is how `MaxBuffSize` is read
#                 (`ttset.c:1214`) — upstream caps that one against a
#                 compile-time constant in `buffer.c` rather than on the way in
#   int_zero      a comma-separated field read through `GetNthNum`: an absent
#   int_zero(...) *key* takes the default, but a missing or empty field in a
#                 present value is zero. `VTPos=12` is `(12,0)`. Plain `int`
#                 fields use their own default there instead, which is what
#                 the transfer timeouts' different helper, `GetNthNum2`, does
#   int_clamp(lo..hi)
#                 clamped at **both** ends, `min(max(lo, v), hi)`. The third of
#                 three bounds and a special case of neither: `int(lo..hi)`
#                 would give the default below the floor, `int_min(lo)` has no
#                 ceiling. Only `PasteDelayPerLine` is read this way
#   int_default(lo..hi)
#                 outside either end takes the default. Unlike `int(lo..hi)`,
#                 a value above the ceiling is not capped; the Unicode width
#                 settings accept only 1 or 2 and take 1 for everything else
#   int_alias(word=n)
#                 an integer with one textual alias recognised first. The
#                 writer emits the resulting number; `MaximizedBugTweak=on`
#                 therefore reads as 2 and writes back as `2`
#   uint16        `GetPrivateProfileInt` assigned to a `WORD`: modulo 65536,
#                 then written back unsigned. `TitleFormat=-1` is 65535 and
#                 `TitleFormat=65537` is 1
#   string        the raw value
#   enum(...)     `spelling=Variant`, compared case-insensitively (`_stricmp`,
#                 which is what upstream uses for all but one of these);
#                 anything that matches nothing takes the *default*, which is
#                 how upstream spells most of its defaults and why several of
#                 them are an `else` branch rather than a value. A spelling of
#                 `*` overrides that: it names the variant an unrecognised
#                 value takes, for the one setting whose `else` and whose
#                 default are **not the same arm** — see `window.title_change`
#   enum_exact()  the same, compared with `strcmp`. Only `TerminalID` is, and
#                 the consequence is that a lower-case spelling reads as the
#                 default instead of failing
#   color2        two RGB triples, `fg_r,fg_g,fg_b,bg_r,bg_g,bg_b`
#
# **`GetOnOff` is default-biased** (`ttset.c:344`) and this is a trap worth
# stating twice. With a default of on, anything that is not literally `off` is
# on; with a default of off, only literally `on` is on. So `Key=1` means
# *different things* for two different settings, and `Key=yes` means off for
# half of them. It also reads into a 4-byte buffer, so only the first three
# characters are compared and `offline` is `off`. All of it is reproduced.
#
# Comment lines immediately above a setting become its documentation, in the
# generated Rust and in the dialog's tooltip. Cite the line in `ttset.c` that
# proves the default — `AGENTS.md` has four traps that are all "the default is
# not where it looks like it is".

# --- terminal ---------------------------------------------------------------

# `ttset.c:615`, bounded by `TermWidthMax` — which is **1000**, not the 500
# this used to say; 500 is `TermHeightMax`, the next line of `tttypes.h:633`.
# Zero or less takes the default rather than the floor, which is what the range
# means here.
terminal.cols | int_zero(1..1000) | Tera Term | TerminalSize.1 | 80 | DLG_TABSHEET_TITLE_TERM
# present starts at `ISO2022_SHIFT_NONE`, so `ISO2022ShiftFunction=-SS2` is a
# terminal with every shift disabled rather than all but one.
terminal.iso2022_shifts | string | Tera Term | ISO2022ShiftFunction | on | -

# `ts.Title`, `ttset.c:713`. The window title before the host sends one.
terminal.title | string | Tera Term | Title | Tera Term | DLG_TERM_TITLE

# `ttset.c:663`. What the terminal sends when the host asks it who it is with
# ENQ (`0x05`) — `vtterm.c:1076` writes it with `CommBinaryOut`, so the bytes
# go out raw, with no CR translation and no local echo.
#
# **The value is a hex string, not the answer itself.** `Hex2Str`
# (`ttlib.c:406`) copies bytes through and reads `$` as the lead of a two-digit
# escape, so `Answerback=VT100$0D` is nine bytes ending in a CR. Three quirks
# come with it, all from the same loop: `ConvHexChar` answers **0** for a digit
# that is not hex, so `$ZZ` is a NUL; a `$` with fewer than two digits behind
# it borrows `'0'` for each one it is missing, so a trailing `$` is also a NUL
# and `$A` is `0xA0`; and the result is arbitrary bytes rather than text, which
# is why this is held as the file's own spelling and decoded at the point of
# use rather than stored decoded.
#
# It is also the one setting in this file another setting **overwrites**:
# `ttset.c:1132` replaces it outright with B Plus's five-byte activation string
# when `BPAuto=on`, a hundred lines after reading it, so a file that sets both
# loses this one without a word. See `transfer.bplus_auto`.
terminal.answerback | string | Tera Term | Answerback |  | -

# `ttset.c:1108`, `TF_BACKWRAP`. Whether a BS on the left margin steps back to
# the *previous* line rather than stopping dead. Off, `BackSpace`
# (`vtterm.c:662`) has an arm that does nothing at all; on, it moves to
# `CursorRightM` of the row above — the right *margin*, so a terminal with
# DECSLRM set lands inside the margins rather than at the last column.
#
# Only the arm that moves taps a BS into the log and the macro language's
# received-line buffer, so this key also decides whether a script's `wait` ever
# sees one at column zero.
terminal.back_wrap | bool | Tera Term | BackWrap | off | -

# `ttset.c:1343`, and it is read in two places that do not sound like the same
# setting. Off — which is how it ships — a tab is *like a printed character*:
# `Tab` (`vtterm.c:713`) takes a pending wrap first, so a tab arriving on a full
# line breaks the line before tabbing, and `CursorForwardTab` (`buffer.c:5228`)
# arms the pending wrap when it runs out of stops. On, both stop happening and a
# tab is only ever a cursor move, which is what a real VT does.
#
# CHT (`CSI Ps I`) is unaffected by the first half: it calls `CursorForwardTab`
# directly and never sees the wrap.
terminal.vt_compat_tab | bool | Tera Term | VTCompatTab | off | -

# `ttset.c:1717`, `ts.TabStopFlag`. Which sequences a *host* is allowed to move
# the tab stops with, as a comma list — `HTS7` is `ESC H`, `HTS8` is the 8-bit
# C1 at 0x88, `TBC0` is `CSI 0 g` and `TBC3` is `CSI 3 g`; `HTS` and `TBC` are
# each the pair. `on`/`all` and `off`/`none` assign the whole word.
#
# A `string` rather than a type of its own, for the same reason
# `terminal.iso2022_shifts` is one: it is a flag list and the parse lives beside
# the bits it names. Unlike that key, this one starts from `TABF_NONE` only in
# the *list* arm and the default applies whenever the value is absent **or**
# matches `on`.
terminal.tab_stop_modify | string | Tera Term | TabStopModifySequence | on | -

# `ttset.c:1756`, `TF_INVALIDDECRPSS`, and upstream's own comment is "(for
# testing)". `RequestStatusString` (`vtterm.c:4400`) flips the leading digit of
# the reply it was about to send, so a valid request answers `0$r` — "I do not
# recognise this" — and an invalid one answers `1$r` with an empty body. It is
# there to exercise the *host's* error handling, and the only setting in the
# terminal whose purpose is to lie.
terminal.invalid_decrqss | bool | Tera Term | UseInvalidDECRQSSResponse | off | -

# `ttset.c:1688`. The eight hex digits the tertiary DA (`CSI = c`) answers with,
# in a `DCS ! | … ST` (`vtterm.c:2829`).
#
# **Validated on read and the fallback is the default**: eight characters, every
# one a hex digit, upper-cased in place — anything else, including a nine-digit
# value, becomes `FFFFFFFF`. That is `ts.BSKey`'s shape rather than an enum's,
# so it is held as a string and checked at the point of use; a file keeps
# whatever it wrote, and the terminal answers with the valid form.
terminal.uid | string | Tera Term | TerminalUID | FFFFFFFF | -

# `ttset.c:1711`, `TF_LOCKTUID`, and the default is **on** — so DECSTUI
# (`DCS ! { … ST`) is refused as shipped. `vtterm.c:4565` is the whole of it:
# with the key off a host may set the UID above, with it on the sequence is
# read and dropped. The same eight-hex-digit validation applies there as
# applies to the file, in a second place.
terminal.lock_uid | bool | Tera Term | LockTUID | on | -

# `ttset.c:1101`, `TF_AUTOINVOKE`. Whether designating a character set into G0
# also invokes G0 into GL, so `ESC ( B` puts ASCII back on the wire's own bytes
# without an SI.
#
# Two things about `ESCSBCSSelect` (`vtterm.c:1409`) that reading the name would
# not give. The invoke is **outside** the switch that handled the final
# character, so an unrecognised designation like `ESC ( Z` still invokes; and it
# is *not* gated on `ts.ISO2022Flag`, unlike every other locking shift in the
# parser, so a terminal with `ISO2022ShiftFunction=off` still performs this one.
terminal.auto_invoke | bool | Tera Term | AutoInvoke | off | -

# `ttset.c:1789`. The ceiling on the buffer an OSC or DCS string is collected
# into — `vtterm.c:5265` doubles the buffer from `sizeof(ts.Title)` up to this
# and then silently **drops** every further byte, so a title longer than this
# arrives truncated and the sequence still terminates normally.
#
# It is the only bound on a string a host controls the length of, which is why
# it is not merely cosmetic.
terminal.max_osc_buffer | int | Tera Term | MaxOSCBufferSize | 4096 | -

# `ttset.c:1078`, `TF_ALLOWWRONGSEQUENCE`, default off. Its remaining upstream
# consumer accepts a non-regular Japanese coding sequence (`coding_pp.cpp:247`)
# and permits the otherwise-refused `KanjiOut=H`; CJK is deferred here, so the
# compatibility switch round-trips and acts on nothing for now.
terminal.allow_wrong_sequence | bool | Tera Term | AllowWrongSequence | off | -

# `ttset.c:1187`, `TF_ENABLESLINE`, default **on**. Gates DECSSDT/DECSASD
# (`vtterm.c:3827`). `tt-grid` deliberately has no third status-line buffer yet,
# so the key is retained until that parser feature exists.
terminal.status_line_enabled | bool | Tera Term | EnableStatusLine | on | -

# --- encoding ---------------------------------------------------------------
#
# Sterna's terminal stream is UTF-8 and the roadmap explicitly defers the CJK
# decoder and IME depth. These rows still reproduce the existing file: they
# remain visible to the generated dialog and scripts, and will already be in
# the right shape if that scope is revived.

# `ttset.c:670` calls `GetKanjiCodeFromStr`, whose table is compared with
# case-sensitive `strcmp` (`ttlib_charset.cpp:147`). Empty and unknown values
# become UTF-8. Aliases are ordered with the spelling `GetKanjiCodeStr` writes
# first: EUC is written as `EUC-JP`, and CP1251 as `Windows-1251`.
encoding.receive | enum_exact(UTF-8/*=Utf8,ISO8859-1=Iso8859_1,ISO8859-2=Iso8859_2,ISO8859-3=Iso8859_3,ISO8859-4=Iso8859_4,ISO8859-5=Iso8859_5,ISO8859-6=Iso8859_6,ISO8859-7=Iso8859_7,ISO8859-8=Iso8859_8,ISO8859-9=Iso8859_9,ISO8859-10=Iso8859_10,ISO8859-11=Iso8859_11,ISO8859-13=Iso8859_13,ISO8859-14=Iso8859_14,ISO8859-15=Iso8859_15,ISO8859-16=Iso8859_16,SJIS=Sjis,EUC-JP/EUC=Euc,JIS=Jis,Windows-1251/CP1251=Windows1251,KOI8-R=Koi8R,CP866=Cp866,KS5601=Ks5601,GB2312=Gb2312,BIG5=Big5,CP437=Cp437,CP737=Cp737,CP775=Cp775,CP850=Cp850,CP852=Cp852,CP855=Cp855,CP857=Cp857,CP860=Cp860,CP861=Cp861,CP862=Cp862,CP863=Cp863,CP864=Cp864,CP865=Cp865,CP869=Cp869,CP874=Cp874,CP1250=Cp1250,CP1252=Cp1252,CP1253=Cp1253,CP1254=Cp1254,CP1255=Cp1255,CP1256=Cp1256,CP1257=Cp1257,CP1258=Cp1258) | Tera Term | KanjiReceive | UTF-8 | DLG_TERMK_KANJI

# `ttset.c:683`, the same exact table and UTF-8 fallback for transmitted text.
encoding.send | enum_exact(UTF-8/*=Utf8,ISO8859-1=Iso8859_1,ISO8859-2=Iso8859_2,ISO8859-3=Iso8859_3,ISO8859-4=Iso8859_4,ISO8859-5=Iso8859_5,ISO8859-6=Iso8859_6,ISO8859-7=Iso8859_7,ISO8859-8=Iso8859_8,ISO8859-9=Iso8859_9,ISO8859-10=Iso8859_10,ISO8859-11=Iso8859_11,ISO8859-13=Iso8859_13,ISO8859-14=Iso8859_14,ISO8859-15=Iso8859_15,ISO8859-16=Iso8859_16,SJIS=Sjis,EUC-JP/EUC=Euc,JIS=Jis,Windows-1251/CP1251=Windows1251,KOI8-R=Koi8R,CP866=Cp866,KS5601=Ks5601,GB2312=Gb2312,BIG5=Big5,CP437=Cp437,CP737=Cp737,CP775=Cp775,CP850=Cp850,CP852=Cp852,CP855=Cp855,CP857=Cp857,CP860=Cp860,CP861=Cp861,CP862=Cp862,CP863=Cp863,CP864=Cp864,CP865=Cp865,CP869=Cp869,CP874=Cp874,CP1250=Cp1250,CP1252=Cp1252,CP1253=Cp1253,CP1254=Cp1254,CP1255=Cp1255,CP1256=Cp1256,CP1257=Cp1257,CP1258=Cp1258) | Tera Term | KanjiSend | UTF-8 | DLG_TERMK_KANJISEND

# `ttset.c:675`; only the literal `7` selects seven-bit JIS Katakana, and the
# empty default and every other value select eight-bit.
encoding.katakana_receive | enum(7=Seven,8/*=Eight) | Tera Term | KatakanaReceive | 8 | -

# `ttset.c:688`, the transmit-side copy of the same switch.
encoding.katakana_send | enum(7=Seven,8/*=Eight) | Tera Term | KatakanaSend | 8 | -

# `ttset.c:696` and `makeoutputstring.cpp:72`; exact `@` selects the 1978 JIS
# designation and exact `B` plus everything else selects the 1983 one.
encoding.kanji_in | enum_exact(@=At,B/*=B) | Tera Term | KanjiIn | B | DLG_TERM_KIN

# `ttset.c:701` and `makeoutputstring.cpp:83`; exact `B`, `J` and `H` are the
# three designations and an absent or unknown value takes `J`.
encoding.kanji_out | enum_exact(B=B,J/*=J,H=H) | Tera Term | KanjiOut | J | DLG_TERM_KOUT

# `ttset.c:1158`, `TF_CTRLINKANJI`, default on. It lets C0 controls interrupt a
# two-byte Japanese character; retained until those decoders exist here.
encoding.ctrl_in_kanji | bool | Tera Term | CtrlInKanji | on | -

# `ttset.c:1194`, `TF_FIXEDJIS`, default off. The writer does not emit this
# legacy hand-edited key, but a changed generated setting must still be able to.
encoding.fixed_jis | bool | Tera Term | FixedJIS | off | -

# `ttset.c:1957`, default off. Upstream's experimental fallback decodes bytes
# that are invalid UTF-8 as CP932; the decoder is part of the deferred CJK work.
encoding.fallback_cp932 | bool | Tera Term | FallbackToCP932 | off | -

# `ttset.c:911`. Only `KOI8-R`, case-insensitively, selects that keyboard map;
# the `Windows` spelling and everything else select the Windows map.
encoding.russian_keyboard | enum(KOI8-R=Koi8R,Windows/*=Windows) | Tera Term | RussKeyb | Windows | -

# `ttset.c:1537`. Values 0, 1 and 2 select Unicode-to-DEC, DEC-to-Unicode and
# no mapping. An out-of-range integer falls back to the first, not to the file
# default of 2, so `*` records the separate else arm.
encoding.dec_special_direction | enum(0/*=UnicodeToDec,1=DecToUnicode,2=Off) | Tera Term | DecSpMappingDir | 2 | -

# `ttset.c:1547`, assigned to a `WORD`. The low three bits choose the symbol
# groups mapped to DEC special graphics; unknown high bits survive a save.
encoding.unicode_to_dec_special | uint16 | Tera Term | UnicodeToDecSpMapping | 3 | -

# `ttset.c:1965`. Only 1 and 2 are valid, and either invalid end takes
# `GetDefaultUnicodeWidth()`, which is 1 in this upstream tree.
encoding.ambiguous_width | uint8_default(1..2) | Tera Term | UnicodeAmbiguousWidth | 1 | -

# `ttset.c:1969`, default off. When enabled, Emoji-property characters use the
# explicit width below instead of their East Asian Width property.
encoding.emoji_override | bool | Tera Term | UnicodeEmojiOverride | off | -

# `ttset.c:1970`, the same accept-only-1-or-2 rule and default 1 as ambiguous
# width. Width policy remains deliberately deferred with CJK.
encoding.emoji_width | uint8_default(1..2) | Tera Term | UnicodeEmojiWidth | 1 | -

# --- input method -----------------------------------------------------------

# `ttset.c:1198`, default on. This is Win32 IME enablement; Qt input-method
# integration remains deferred with CJK, so the compatibility key is carried.
ime.enabled | bool | Tera Term | IME | on | -

# `ttset.c:1201`, default on. Selects inline composition in upstream and acts
# on nothing until the input-method surface exists here.
ime.inline | bool | Tera Term | IMEInline | on | -

# `ttset.c:1684`, `WF_IMECURSORCHANGE`, default off. Changes the cursor while
# an IME composition is active; the setting is retained with that deferred UI.
ime.cursor_related | bool | Tera Term | IMERelatedCursor | off | DLG_TAB_GENERAL_CURSOR_CHANGE_IME

# --- keyboard ----------------------------------------------------------------

# **`ttset.c:877` reads this with an empty fallback and only the literal `DEL`
# takes the other arm**, so an absent key means BS. That is Tera Term's default
# and it is probably not what a Linux user wants: a `getty` usually has
# `stty erase` set to `^?`, so backspace echoes instead of erasing until the
# host sets DECBKM. Faithful by default, and changeable — which is the whole
# point of this file existing.
keyboard.backspace | enum(BS=Bs,DEL=Del) | Tera Term | BSKey | BS | DLG_KEYB_BSKEY

# `ttset.c:887`. Upstream ships this **off**, and every Linux line editor and
# Emacs expects Alt to prefix an ESC. The shell has been diverging from
# upstream here since it was written; this is where that divergence becomes a
# setting instead of a hard-coded opinion.
keyboard.meta | enum(off=Off,on=On,left=Left,right=Right) | Tera Term | MetaKey | off | DLG_KEYB_METAKEY

# `ttset.c:882`. Whether the Delete key sends DEL rather than the VT220
# Remove sequence.
keyboard.delete_sends_del | bool | Tera Term | DeleteKey | off | DLG_KEYB_DELKEY

# `ttset.c:903`, and a **veto rather than a mode**: DECNKM still sets, and
# DECRQM still reports it set, but the key encoding ignores it. So a host that
# switches the keypad to application mode gets the numeric one anyway and is
# not told. Named the way upstream names it, negation included, because a row
# called `app_keypad` would mean the opposite of the key it is written from.
keyboard.disable_app_keypad | bool | Tera Term | DisableAppKeypad | off | -

# `ttset.c:907`. The same veto for DECCKM and the cursor keys.
keyboard.disable_app_cursor | bool | Tera Term | DisableAppCursor | off | -

# `ttset.c:1167`, and the value is **hex-escaped** (`Hex2StrW`): `$20` is a
# space. The default is a space plus every ASCII punctuation mark except
# underscore, which is what makes `some_name` one word and `some-name` three
# when you double-click it.
keyboard.word_delimiters | string | Tera Term | DelimList | $20!"#$24%&'()*+,-./:;<=>?@[\]^`{|}~ | -

# `ttset.c:1176`. When a word starts on a non-delimiter, changing between a
# one-cell and a multi-cell character ends it (`buffer.c:4479`). On by default,
# so double-clicking `abc北京def` selects one of the three width runs rather than
# the whole string. A run that starts on a delimiter is unaffected: upstream's
# other arm still groups consecutive copies of that same character.
keyboard.width_delimits_word | bool | Tera Term | DelimDBCS | on | -

# `ttset.c:1598`, default off. With it on, a PC key that has no explicit
